* Parsing \Lego\Scripts\Isle\ISLE.SS
Opened file: q:\lego\Audio\SoundEfx\globalsn\xhorn3.wav
Created Object: DuneCarHorn_Sound
Opened file: q:\lego\Scripts\Dashbrds\DuneCar\HornA.bmp
Created Object: DuneCarHornUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\DuneCar\HornS.bmp
Created Object: DuneCarHornDown_Bitmap
Created Object: DuneCarHornDown
Created Object: DuneCarHorn_Ctl
Opened file: q:\lego\Scripts\Dashbrds\DuneCar\InfoA.bmp
Created Object: DuneCarInfoUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\DuneCar\InfoS.bmp
Created Object: DuneCarInfoDown_Bitmap
Created Object: DuneCarInfo_Ctl
Opened file: q:\lego\Scripts\Dashbrds\DuneCar\speed.bmp
Created Object: DuneCarSpeedMeter
Opened file: q:\lego\Scripts\Dashbrds\DuneCar\fuel.bmp
Created Object: DuneCarFuelMeter
Created Object: DuneCarDashboard
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\dash1.BMP
Created Object: DuneCarDashboard1_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\dash2.BMP
Created Object: DuneCarDashboard2_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\dash3.BMP
Created Object: DuneCarDashboard3_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\dash4.BMP
Created Object: DuneCarDashboard4_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\dash5.BMP
Created Object: DuneCarDashboard5_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\DuneCar\dash6.BMP
Created Object: DuneCarDashboard6_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\Arms.BMP
Created Object: JetskiArms_Mask_Bitmap
Created Object: JetskiArms_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Jetski\InfoA.bmp
Created Object: JetskiInfoUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Jetski\InfoS.bmp
Created Object: JetskiInfoDown_Bitmap
Created Object: JetskiInfo_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Jetski\speed.bmp
Created Object: JetskiSpeedMeter
Opened file: q:\lego\Scripts\Dashbrds\Jetski\fuel.bmp
Created Object: JetskiFuelMeter
Created Object: JetskiDashboard
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash11.BMP
Created Object: JetskiDashboard11_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash12.BMP
Created Object: JetskiDashboard12_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash13.BMP
Created Object: JetskiDashboard13_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash14.BMP
Created Object: JetskiDashboard14_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash15.BMP
Created Object: JetskiDashboard15_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash16.BMP
Created Object: JetskiDashboard16_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash21.BMP
Created Object: JetskiDashboard21_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash22.BMP
Created Object: JetskiDashboard22_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash23.BMP
Created Object: JetskiDashboard23_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash24.BMP
Created Object: JetskiDashboard24_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash25.BMP
Created Object: JetskiDashboard25_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash26.BMP
Created Object: JetskiDashboard26_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash31.BMP
Created Object: JetskiDashboard31_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash32.BMP
Created Object: JetskiDashboard32_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash33.BMP
Created Object: JetskiDashboard33_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash34.BMP
Created Object: JetskiDashboard34_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash35.BMP
Created Object: JetskiDashboard35_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash36.BMP
Created Object: JetskiDashboard36_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash41.BMP
Created Object: JetskiDashboard41_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash42.BMP
Created Object: JetskiDashboard42_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash43.BMP
Created Object: JetskiDashboard43_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash44.BMP
Created Object: JetskiDashboard44_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash45.BMP
Created Object: JetskiDashboard45_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash46.BMP
Created Object: JetskiDashboard46_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash51.BMP
Created Object: JetskiDashboard51_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash52.BMP
Created Object: JetskiDashboard52_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash53.BMP
Created Object: JetskiDashboard53_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash54.BMP
Created Object: JetskiDashboard54_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash55.BMP
Created Object: JetskiDashboard55_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash56.BMP
Created Object: JetskiDashboard56_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash61.BMP
Created Object: JetskiDashboard61_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash62.BMP
Created Object: JetskiDashboard62_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash63.BMP
Created Object: JetskiDashboard63_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash64.BMP
Created Object: JetskiDashboard64_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash65.BMP
Created Object: JetskiDashboard65_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Jetski\dash66.BMP
Created Object: JetskiDashboard66_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Copter\InfoA.BMP
Created Object: Helicopter_Info_Up_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Copter\Infos.BMP
Created Object: Helicopter_Info_Down_Bitmap
Created Object: Helicopter_Info_Ctl
Opened file: q:\lego\media\ani\worlds\chprflt.ani
Created Object: HelicopterTakeOff_Anim
Opened file: q:\lego\media\ani\worlds\Chprlnd.ani
Created Object: HelicopterLand_Anim
Opened file: q:\Lego\Scripts\Dashbrds\Copter\takeoffa.BMP
Created Object: Helicopter_TakeOff_Up_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Copter\takeoffs.BMP
Created Object: Helicopter_TakeOff_Down_Bitmap
Created Object: Helicopter_TakeOff_Ctl
Opened file: q:\Lego\Scripts\Dashbrds\Copter\landA.BMP
Created Object: Helicopter_Land_Up_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Copter\lands.BMP
Created Object: Helicopter_Land_Down_Bitmap
Created Object: Helicopter_Land_Ctl
Opened file: q:\Lego\Scripts\Dashbrds\Copter\Arms.BMP
Created Object: HelicopterArms_Mask_Bitmap
Created Object: HelicopterArms_Ctl
Opened file: q:\Lego\Scripts\Dashbrds\Copter\dash2.BMP
Created Object: HelicopterDashboard_Bitmap
Created Object: HelicopterDashboard
Opened file: q:\Lego\Scripts\Dashbrds\Motor\dash.BMP
Created Object: MotoBikeDashboard_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Motor\Arms.BMP
Created Object: MotoBikeArms_Mask_Bitmap
Created Object: MotoBikeArms_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Motor\InfoA.bmp
Created Object: MotoBikeInfoUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Motor\InfoS.bmp
Created Object: MotoBikeInfoDown_Bitmap
Created Object: MotoBikeInfo_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Motor\speed.bmp
Created Object: MotoBikeSpeedMeter
Opened file: q:\lego\Scripts\Dashbrds\Motor\fuel.bmp
Created Object: MotoBikeFuelMeter
Created Object: MotoBikeDashboard
Opened file: q:\Lego\Scripts\Dashbrds\Bike\dash.BMP
Created Object: BikeDashboard_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Bike\Arms.BMP
Created Object: BikeArms_Mask_Bitmap
Created Object: BikeArms_Ctl
Opened file: q:\lego\Audio\SoundEfx\globalsn\xding.wav
Created Object: BikeHorn_Sound
Opened file: q:\lego\Scripts\Dashbrds\Bike\HornA.bmp
Created Object: BikeHornUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Bike\HornS.bmp
Created Object: BikeHornDown_Bitmap
Created Object: BikeHornDown
Created Object: BikeHorn_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Bike\InfoA.bmp
Created Object: BikeInfoUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Bike\InfoS.bmp
Created Object: BikeInfoDown_Bitmap
Created Object: BikeInfo_Ctl
Created Object: BikeDashboard
Opened file: q:\Lego\Scripts\Dashbrds\Tow\dash.BMP
Created Object: TowTrackDashboard_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Tow\Arms.BMP
Created Object: TowTrackArms_Mask_Bitmap
Created Object: TowTrackArms_Ctl
Opened file: q:\lego\Audio\SoundEfx\globalsn\xhorn2.wav
Created Object: TowHorn_Sound
Opened file: q:\lego\Scripts\Dashbrds\Tow\HornA.bmp
Created Object: TowHornUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Tow\HornS.bmp
Created Object: TowHornDown_Bitmap
Created Object: TowHornDown
Created Object: TowHorn_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Tow\InfoA.bmp
Created Object: TowInfoUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Tow\InfoS.bmp
Created Object: TowInfoDown_Bitmap
Created Object: TowInfo_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Tow\speed.bmp
Created Object: TowSpeedMeter
Opened file: q:\lego\Scripts\Dashbrds\Tow\fuel.bmp
Created Object: TowFuelMeter
Created Object: TowTrackDashboard
Opened file: q:\Lego\Scripts\Dashbrds\Ambul\dash.BMP
Created Object: AmbulanceDashboard_Bitmap
Opened file: q:\Lego\Scripts\Dashbrds\Ambul\Arms.BMP
Created Object: AmbulanceArms_Mask_Bitmap
Created Object: AmbulanceArms_Ctl
Opened file: q:\lego\Audio\SoundEfx\globalsn\xhorn1.wav
Created Object: AmbulanceHorn_Sound
Opened file: q:\lego\Scripts\Dashbrds\Ambul\HornA.bmp
Created Object: AmbulanceHornUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Ambul\HornS.bmp
Created Object: AmbulanceHornDown_Bitmap
Created Object: AmbulanceHornDown
Created Object: AmbulanceHorn_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Ambul\InfoA.bmp
Created Object: AmbulanceInfoUp_Bitmap
Opened file: q:\lego\Scripts\Dashbrds\Ambul\InfoS.bmp
Created Object: AmbulanceInfoDown_Bitmap
Created Object: AmbulanceInfo_Ctl
Opened file: q:\lego\Scripts\Dashbrds\Ambul\speed.bmp
Created Object: AmbulanceSpeedMeter
Opened file: q:\lego\Scripts\Dashbrds\Ambul\fuel.bmp
Created Object: AmbulanceFuelMeter
Created Object: AmbulanceDashboard
Opened file: q:\lego\scripts\Infocntr\Floor2\Floor\Floor2.smk
Created Object: Floor2_Smk
Opened file: q:\lego\Scripts\Infocntr\Floor2\Floor\Floor2.wav
Created Object: Floor2_Wave
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Floor\Floor2.bmp
Created Object: Floor2_Bitmap
Created Object: Floor2
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\backgrnd.bmp
Created Object: ElevRide_Background_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\Info.bmp
Created Object: ElevRide_Info_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\Infos.bmp
Created Object: ElevRide_Info_Down_Bitmap
Created Object: ElevRide_Info_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\Two.bmp
Created Object: ElevRide_Two_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\Twos.bmp
Created Object: ElevRide_Two_Down_Bitmap
Created Object: ElevRide_Two_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\Three.bmp
Created Object: ElevRide_Three_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor2\Elevator\Threes.bmp
Created Object: ElevRide_Three_Down_Bitmap
Created Object: ElevRide_Three_Ctl
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter3.bmp
Created Object: Meter3_Bitmap
Created Object: ElevRide
Opened file: q:\lego\media\ani\worlds\Elev1-3.ani
Created Object: Elev1_3_Anim
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter1-3.flc
Created Object: Meter1_3_Flc
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter3.bmp
Created Object: Meter1_3_Bitmap
Created Object: Elev1_3_Ride
Opened file: q:\lego\media\ani\worlds\Elev2-3.ani
Created Object: Elev2_3_Anim
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter2-3.flc
Created Object: Meter2_3_Flc
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter3.bmp
Created Object: Meter2_3_Bitmap
Created Object: Elev2_3_Ride
Opened file: q:\lego\media\ani\worlds\Elev3-2.ani
Created Object: Elev3_2_Anim
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter3-2.flc
Created Object: Meter3_2_Flc
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter2.bmp
Created Object: Meter3_2_Bitmap
Created Object: Elev3_2_Ride
Opened file: q:\lego\media\ani\worlds\Elev3-1.ani
Created Object: Elev3_1_Anim
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter3-1.flc
Created Object: Meter3_1_Flc
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter1.bmp
Created Object: Meter3_1_Bitmap
Created Object: Elev3_1_Ride
Opened file: q:\lego\media\ani\worlds\Elev2-1.ani
Created Object: Elev2_1_Anim
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter2-1.flc
Created Object: Meter2_1_Flc
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter1.bmp
Created Object: Meter2_1_Bitmap
Created Object: Elev2_1_Ride
Opened file: q:\lego\media\ani\worlds\Elev1-2.ani
Created Object: Elev1_2_Anim
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter1-2.flc
Created Object: Meter1_2_Flc
Opened file: q:\lego\scripts\infocntr\floor2\elevator\meter2.bmp
Created Object: Meter1_2_Bitmap
Created Object: Elev1_2_Ride
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevator\backgrnd.bmp
Created Object: ElevOpen_Background_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevator\ArrowL.bmp
Created Object: ElevOpen_LeftArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevator\ArrowLon.bmp
Created Object: ElevOpen_LeftArrow_Down_Bitmap
Created Object: ElevOpen_LeftArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevator\arrowR.bmp
Created Object: ElevOpen_RightArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Elevator\ArrowRon.bmp
Created Object: ElevOpen_RightArrow_Down_Bitmap
Created Object: ElevOpen_RightArrow_Ctl
Created Object: ElevOpen
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\backgrnd.bmp
Created Object: Observe_Background_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\ArrowL.bmp
Created Object: Observe_LeftArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\ArrowLon.bmp
Created Object: Observe_LeftArrow_Down_Bitmap
Created Object: Observe_LeftArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\arrowR.bmp
Created Object: Observe_RightArrow_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\ArrowRon.bmp
Created Object: Observe_RightArrow_Down_Bitmap
Created Object: Observe_RightArrow_Ctl
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\planehdl.bmp
Created Object: Observe_Plane_Up_Bitmap
Opened file: Q:\Lego\Scripts\Infocntr\Floor3\Observe\planeon.bmp
